order_id,customer_id
34188,10666
33848,10666
31575,10667
33950,10668
30836,10668
33876,10669
32112,10669
33254,10669
30372,10670
33292,10671
31257,10671
34524,10671
30830,10672
31529,10672
32426,10672
30886,10673
30477,10673
31783,10673
30271,10674
33812,10674
34683,10674
34774,10674
32954,10674
31317,10674
31463,10674
33463,10675
34700,10675
33476,10678
32545,10679
32996,10679
34577,10680
32589,10680
32493,10681
30432,10681
32753,10681
32593,10681
30567,10681
34530,10681
30764,10682
31664,10682
31190,10682
31437,10683
30714,10684
30097,10685
34597,10686
32069,10686
34426,10686
30498,10687
31553,10687
32582,10687
34581,10687
31372,10687
30752,10687
31625,10687
32028,10687
30272,10687
34071,10687
30410,10688
32935,10688
30653,10688
33504,10689
30780,10689
32033,10689
32499,10689
32205,10690
33836,10690
33726,10690
31075,10690
33835,10691
34041,10692
32505,10693
34446,10693
34072,10693
30930,10694
34847,10694
33749,10695
32159,10697
33153,10697
32469,10697
34749,10698
33883,10698
31621,10698
31957,10698
30997,10699
32434,10699
33434,10700
33222,10700
34213,10701
34662,10701
32812,10701
33923,10701
34945,10703
34880,10703
33041,10704
34881,10704
31994,10704
34000,10705
32843,10705
33853,10705
30441,10705
30621,10705
30932,10706
32825,10706
34645,10706
31552,10706
34612,10706
34888,10706
31724,10707
31639,10707
33877,10708
31183,10708
32137,10708
33860,10708
34027,10709
31761,10709
33679,10709
34048,10709
32949,10709
32823,10710
33674,10710
32784,10710
32342,10710
32586,10710
34368,10711
33822,10711
34555,10712
34037,10712
33831,10712
31116,10712
32347,10712
33580,10713
30994,10714
34173,10715
33668,10715
30256,10716
34405,10716
33709,10716
32266,10717
33475,10718
30812,10718
32849,10718
32581,10718
32610,10718
31576,10719
33135,10719
33595,10719
30092,10720
32633,10720
32361,10721
30191,10721
30809,10723
30805,10723
30760,10723
34896,10723
31364,10724
34669,10724
34496,10724
33510,10724
33888,10725
33550,10725
30749,10725
32528,10725
31533,10726
33328,10726
30342,10730
31287,10730
31705,10730
33325,10731
34727,10731
31568,10732
34197,10732
31224,10733
34063,10733
31376,10733
30056,10734
31587,10734
31785,10734
34787,10734
31451,10734
30107,10734
31628,10735
32415,10735
33175,10735
31151,10736
34116,10737
30782,10737
33226,10737
32143,10737
31861,10737
32908,10738
31012,10738
30461,10739
34320,10739
34932,10739
30373,10740
33171,10740
31655,10741
31592,10741
32386,10742
34143,10742
32837,10742
34558,10742
33063,10744
33783,10744
32768,10744
34559,10744
34626,10745
30534,10745
31982,10747
32573,10748
30604,10748
30024,10748
33471,10748
33810,10749
31146,10749
32397,10750
31973,10750
33208,10750
34478,10750
33956,10751
31059,10751
31172,10752
30479,10752
32947,10752
32556,10753
30060,10753
33776,10753
30989,10754
33037,10754
30971,10754
31661,10755
30203,10756
34916,10756
33007,10757
31886,10757
30018,10757
30166,10758
34999,10758
31875,10758
34005,10759
34790,10759
32247,10759
32810,10759
30415,10759
34469,10759
33415,10760
34006,10761
34342,10761
32950,10761
33267,10762
31644,10762
30021,10762
30598,10763
31058,10763
34153,10763
34829,10764
30892,10765
32774,10765
30741,10766
30338,10766
33758,10767
32104,10767
32824,10768
32827,10768
31903,10768
34744,10769
33517,10769
33927,10769
30283,10769
31506,10770
30374,10770
34199,10770
34601,10770
31275,10771
34453,10771
34233,10771
33062,10771
33404,10771
33322,10772
31389,10773
31373,10774
30510,10774
32780,10776
31290,10776
34359,10776
31094,10776
30880,10777
32171,10778
34872,10778
32662,10778
32318,10778
32282,10779
33456,10780
32807,10780
32180,10780
34730,10781
30078,10782
31884,10782
32917,10783
32277,10784
30198,10784
33102,10784
33303,10785
34777,10786
32174,10786
31612,10786
31753,10788
33816,10788
31362,10790
31040,10790
31765,10790
33797,10791
33061,10791
33420,10792
30246,10793
33512,10794
30120,10794
31943,10795
34217,10795
34167,10796
32224,10796
33731,10797
33180,10797
32912,10797
30085,10797
34657,10797
33606,10799
33660,10799
31229,10799
30249,10799
34445,10800
32821,10801
32875,10801
31504,10801
34973,10802
33269,10802
34159,10802
31052,10802
30036,10803
32830,10803
32040,10804
32051,10804
30486,10804
33737,10804
30709,10804
30975,10805
31137,10805
30337,10805
30490,10805
30637,10805
33408,10806
32176,10806
32450,10807
30849,10808
32529,10808
32130,10808
33890,10809
30365,10809
34074,10809
34432,10809
32440,10809
33852,10810
31732,10810
33462,10810
34603,10811
33092,10811
34484,10811
32883,10811
33920,10812
32254,10813
31980,10813
33446,10814
31695,10814
30025,10815
30746,10815
30187,10816
30845,10816
32412,10816
30956,10816
32973,10816
32942,10816
34846,10817
32285,10818
33640,10818
31138,10818
31478,10818
31008,10818
32995,10818
32546,10819
33547,10819
32855,10820
34946,10821
31286,10821
33989,10822
33023,10823
34781,10823
30173,10823
32314,10823
31767,10823
34385,10824
32668,10825
34370,10825
34807,10825
30669,10826
31123,10826
31487,10826
33472,10826
34848,10827
30514,10828
34757,10830
30730,10830
31218,10831
30158,10832
31475,10832
33078,10833
31545,10833
34330,10834
32002,10835
34533,10836
34444,10836
30046,10836
34169,10837
34882,10837
30879,10837
30551,10837
34811,10837
32245,10838
33953,10838
30582,10838
34002,10840
33565,10841
34822,10841
30928,10843
31269,10843
34427,10843
32099,10844
32761,10844
34459,10844
30127,10845
34388,10845
30529,10846
31600,10846
30661,10846
30575,10846
31718,10847
33638,10847
32118,10847
31079,10847
30192,10847
33719,10850
31088,10851
32012,10851
33202,10851
34917,10851
34674,10852
32665,10852
33398,10852
31549,10852
33865,10853
30718,10853
30719,10853
31550,10853
34052,10853
31991,10853
33351,10854
33118,10854
31684,10855
31883,10856
33015,10856
34242,10856
31031,10857
33199,10857
32741,10858
34719,10858
30015,10858
34767,10858
32867,10859
30443,10860
34605,10860
34974,10860
34039,10860
33699,10860
34418,10861
31303,10861
34317,10862
33678,10862
33872,10863
34448,10863
30160,10863
34608,10864
30532,10864
33271,10864
32325,10865
34481,10865
34127,10865
30217,10866
33109,10866
30963,10866
33879,10867
33157,10868
30492,10868
33957,10868
30787,10868
31077,10869
34892,10869
30080,10869
30996,10869
30893,10870
34176,10870
31388,10871
34247,10872
33005,10872
30245,10872
33842,10872
34377,10872
32845,10872
31963,10874
31403,10874
31945,10874
31601,10874
32338,10874
34034,10875
30063,10875
32788,10875
31911,10875
32530,10875
31866,10875
31071,10876
32183,10876
32128,10876
30117,10876
31056,10876
33224,10877
31497,10877
33973,10877
30585,10877
30148,10877
34758,10878
34031,10878
32018,10878
34105,10878
32455,10879
34667,10879
31252,10879
33179,10880
31908,10880
34361,10880
31756,10881
33529,10881
31175,10882
31632,10883
31713,10883
30062,10884
30658,10884
34068,10884
30650,10885
30877,10885
33948,10886
32335,10886
32919,10886
33080,10886
32332,10886
31885,10887
32836,10887
31445,10889
30369,10889
34069,10890
32486,10890
33320,10890
30275,10892
30291,10892
30869,10893
30885,10893
34087,10894
33056,10895
31158,10895
32642,10895
32846,10896
30948,10896
32045,10896
30045,10896
30470,10896
32946,10896
32251,10896
32276,10897
34335,10897
33117,10897
30537,10898
32618,10899
32437,10899
33095,10900
31701,10900
34956,10900
31214,10900
33138,10901
30360,10901
31233,10902
34302,10902
31820,10902
33770,10903
30229,10903
33834,10903
30674,10903
31370,10903
32806,10904
34911,10904
31708,10904
33185,10904
34009,10904
33469,10905
33317,10906
32516,10906
32694,10906
31064,10907
34518,10907
32409,10908
31692,10909
31541,10909
30460,10909
33108,10910
30335,10910
33518,10911
32280,10911
33101,10911
31176,10912
34049,10913
30079,10913
33372,10913
32270,10914
33682,10915
33432,10915
33238,10916
30973,10916
30742,10917
30921,10917
30215,10917
33813,10918
31360,10918
31171,10919
32011,10919
34391,10920
31778,10920
33519,10921
30233,10921
31324,10922
30594,10922
31787,10923
32052,10923
30634,10924
31277,10924
34818,10925
34180,10925
31459,10925
34350,10925
31195,10926
32364,10926
33218,10926
31988,10926
31924,10926
34963,10927
32355,10928
32578,10928
32024,10928
32726,10928
30563,10928
33110,10931
30450,10932
31007,10932
32818,10933
33295,10934
30417,10934
34828,10934
32506,10935
32783,10935
33022,10935
34706,10936
32659,10937
32432,10937
31527,10938
30362,10938
34318,10938
33981,10939
30184,10940
34007,10940
33752,10940
32953,10941
31204,10941
31539,10942
33941,10943
30613,10943
30135,10943
30012,10943
30795,10944
31099,10944
32564,10944
32068,10944
30413,10945
31847,10946
32554,10948
32707,10948
30356,10948
34940,10949
32596,10949
33867,10949
34968,10950
31232,10950
30964,10950
33155,10950
31773,10950
33605,10950
32531,10951
33543,10951
33698,10951
31805,10952
30723,10952
34394,10953
30840,10953
30844,10954
34652,10954
31063,10954
33384,10954
33230,10954
30628,10956
33296,10956
33613,10956
33516,10957
30983,10957
33003,10958
32062,10958
30513,10959
34114,10959
32512,10959
34215,10960
31178,10961
31953,10961
30776,10962
32740,10963
30358,10963
33326,10964
31690,10966
31236,10966
34913,10967
32682,10967
31626,10968
32760,10968
32515,10968
31196,10969
34675,10969
30875,10969
33465,10970
31974,10970
31996,10970
32936,10971
32155,10971
32114,10972
31926,10972
32447,10973
31729,10973
33253,10973
30727,10974
33190,10974
30927,10974
34716,10974
30100,10974
30863,10975
30317,10975
30457,10976
30577,10976
33196,10977
33623,10977
30810,10977
30972,10979
34098,10979
32057,10979
34893,10980
32749,10981
34864,10981
31627,10982
34854,10982
34025,10983
32700,10983
34262,10983
31509,10983
31155,10984
30285,10984
34720,10985
31709,10985
30620,10985
30691,10985
31887,10985
30406,10986
33793,10986
33635,10986
30762,10986
32902,10987
32414,10988
34606,10988
33246,10988
31510,10988
31788,10989
31281,10989
34398,10990
34033,10990
32307,10991
31133,10991
32840,10991
33629,10993
30306,10993
31189,10994
32443,10994
32685,10994
32066,10994
33052,10995
33353,10995
31968,10996
31491,10996
32591,10996
32222,10996
32418,10996
33304,10996
34489,10997
33311,10997
32635,10997
33590,10998
34715,10998
31700,10998
33983,10999
31086,10999
31314,10999
30738,10999
34565,11000
33634,11000
32436,11000
33754,11000
31128,11001
33018,11001
30827,11001
31599,11001
30238,11002
32473,11002
31421,11002
32764,11003
32655,11004
31340,11004
32605,11004
32189,11004
34473,11005
32925,11005
34244,11005
34078,11005
32738,11005
32863,11006
32225,11007
30023,11007
34452,11008
31894,11008
31488,11008
33457,11009
32758,11009
33227,11009
33371,11009
30315,11009
30113,11010
34621,11011
32598,11012
31438,11012
31255,11012
32329,11013
30055,11013
32794,11013
31960,11013
34735,11013
31292,11013
30180,11016
31369,11016
33093,11018
32588,11018
32248,11018
32972,11018
34939,11018
30814,11018
33365,11018
32286,11019
31393,11019
33210,11019
32924,11020
30854,11021
32373,11022
32772,11022
32551,11022
32595,11022
33693,11022
32511,11023
33032,11023
34582,11023
33732,11023
34488,11024
30043,11024
30686,11024
31221,11024
32525,11025
30402,11025
34850,11025
30506,11026
33916,11026
33189,11026
34769,11027
33162,11027
34146,11028
30573,11029
34216,11029
32690,11029
30595,11029
33997,11029
32413,11029
30355,11030
33419,11031
32202,11031
34826,11032
32036,11033
30227,11033
31658,11035
33540,11036
32876,11037
34494,11037
32897,11037
34772,11037
32303,11037
31184,11038
32230,11039
33905,11039
33788,11039
30666,11040
30568,11040
32681,11041
31837,11041
33765,11041
33764,11041
34886,11042
32787,11043
34814,11043
33409,11045
31747,11045
32571,11045
30894,11046
32295,11046
34464,11046
34375,11046
32674,11046
30536,11047
32072,11047
33971,11048
30219,11048
31097,11049
32651,11049
31223,11049
33201,11050
33892,11050
31005,11050
32540,11051
32071,11051
32462,11051
34883,11052
31668,11052
33514,11052
33321,11052
33142,11053
31918,11053
30643,11053
32402,11055
32141,11056
33910,11056
31878,11056
31645,11057
31147,11057
30843,11057
32560,11058
32215,11059
34566,11059
34040,11060
34310,11062
31430,11062
33940,11063
32590,11063
31032,11063
34545,11063
31554,11064
33521,11064
34214,11065
30957,11065
31073,11065
32716,11065
33851,11065
30077,11066
30939,11067
34721,11067
30485,11067
34088,11068
32378,11068
34948,11068
33548,11068
31570,11068
34842,11069
32584,11070
34148,11071
34954,11071
30395,11072
33053,11072
33257,11072
33631,11072
34476,11073
34106,11073
32356,11073
34815,11074
33819,11074
32410,11075
32197,11075
34820,11076
31565,11077
32083,11079
31666,11079
32095,11079
33584,11079
30850,11080
34602,11080
31215,11081
30081,11081
30648,11081
33019,11081
30571,11081
34231,11081
30221,11082
30211,11083
31573,11083
30149,11084
30615,11084
34288,11084
31523,11084
31130,11085
32236,11085
34201,11085
32701,11086
31210,11086
33026,11086
30137,11087
30125,11088
33618,11088
31043,11088
33366,11088
32686,11088
31922,11089
31490,11090
30926,11090
31827,11091
31840,11091
31679,11091
30290,11091
32129,11092
31168,11093
31672,11094
34866,11094
30398,11094
34079,11095
33450,11095
33846,11096
33282,11097
32246,11098
34406,11098
34447,11100
31029,11100
33949,11100
30491,11101
31872,11102
30318,11102
33636,11104
32693,11104
34705,11105
30533,11106
33145,11106
31800,11106
32435,11106
31815,11107
33868,11107
31481,11107
31813,11108
34387,11108
31293,11108
31572,11109
33130,11110
32967,11110
30676,11110
34514,11110
31110,11110
33897,11110
32133,11110
32872,11110
32416,11110
33582,11110
30986,11111
32138,11112
31061,11112
32782,11113
34443,11113
34449,11113
33774,11114
33215,11115
33925,11116
34728,11116
34010,11117
34463,11117
34619,11118
31949,11119
31874,11119
30699,11119
32419,11119
34456,11120
32548,11120
30526,11120
32918,11121
32706,11121
32644,11121
34580,11122
30042,11122
30670,11122
30735,11122
32848,11123
30302,11123
30433,11124
30134,11124
33105,11125
34061,11125
30660,11126
33538,11128
33484,11129
33578,11129
34140,11129
33264,11131
30505,11131
33734,11131
32015,11131
32518,11132
34423,11132
32860,11132
33718,11133
34111,11133
31378,11133
30322,11134
30040,11137
33186,11137
30837,11137
33451,11138
33441,11138
31780,11139
33560,11139
31665,11139
33444,11140
33649,11140
32631,11141
34112,11141
30934,11142
32399,11143
33319,11143
31809,11143
33306,11143
34172,11143
32710,11144
30303,11144
34789,11145
32888,11146
32607,11146
34498,11146
33261,11146
34969,11147
33970,11148
30824,11148
30170,11148
31136,11148
30411,11148
31688,11149
31796,11149
31856,11149
33988,11150
31721,11151
32477,11152
32168,11153
33994,11153
34938,11153
34051,11153
34685,11154
33168,11154
33969,11154
32446,11154
33908,11155
32003,11155
30940,11155
34408,11155
30468,11156
32326,11156
30133,11158
30325,11158
34591,11158
32160,11158
34139,11159
33217,11159
34737,11160
30251,11160
33650,11160
31935,11161
33520,11161
34358,11162
34089,11163
33858,11163
30368,11163
34926,11164
31334,11164
32769,11165
33826,11165
30999,11166
32026,11166
34793,11167
32231,11167
31869,11167
31964,11167
33781,11168
33922,11168
30394,11168
30731,11168
30121,11168
31037,11168
34805,11169
32078,11170
30108,11170
31068,11171
32103,11171
30784,11171
31045,11172
30200,11172
32288,11173
32408,11173
33298,11173
31892,11174
33374,11174
30114,11174
33904,11174
31811,11174
32241,11174
32832,11174
31288,11175
33847,11176
31469,11176
32459,11177
34336,11177
30576,11177
32870,11178
33993,11178
32008,11178
32663,11178
32683,11179
31904,11179
33334,11179
34794,11180
33169,11180
31524,11180
32140,11180
34542,11181
31936,11181
34953,11181
31333,11181
34592,11181
32523,11182
31833,11182
34891,11183
34594,11183
34573,11183
33531,11184
32043,11184
31106,11184
34224,11185
34947,11185
34218,11186
31958,11186
30282,11186
32075,11187
32834,11188
34313,11188
31327,11189
32253,11190
31143,11190
32828,11191
34166,11191
31720,11191
33496,11191
34082,11192
33811,11192
30522,11193
30255,11193
30145,11194
31650,11194
30106,11195
32636,11195
34687,11195
34352,11195
30467,11195
32212,11196
32687,11197
34812,11197
33721,11197
33844,11198
32252,11198
30715,11200
31180,11200
34043,11200
30873,11200
30528,11200
31898,11201
33692,11201
31060,11202
33044,11202
34226,11202
34914,11202
33653,11202
30454,11202
31387,11203
32092,11203
33723,11204
33779,11204
31651,11204
30035,11204
33522,11204
31140,11205
34290,11205
33873,11206
30627,11207
30075,11207
32053,11207
31578,11208
31772,11209
33140,11209
32621,11209
33214,11210
31921,11211
34569,11211
34134,11211
31512,11212
32612,11212
33743,11213
33914,11213
30673,11214
31500,11214
32430,11214
34104,11215
34714,11215
31586,11215
33706,11215
31769,11215
33561,11216
32485,11216
32191,11217
30205,11218
30959,11219
34996,11219
34588,11220
31009,11220
31239,11222
30656,11222
30683,11222
31525,11222
33818,11222
31187,11223
32987,11224
30228,11224
34381,11225
33232,11225
34943,11225
31697,11226
33551,11226
34538,11227
32632,11228
33857,11228
34439,11229
34396,11229
32594,11229
33260,11230
32424,11230
33563,11230
32390,11230
34021,11230
33829,11230
34092,11231
32778,11231
34090,11231
30487,11231
34270,11232
34183,11232
33368,11232
31925,11233
30786,11233
34122,11233
32615,11234
31930,11235
30530,11236
32982,11236
33930,11237
30111,11238
33148,11238
33027,11238
33394,11238
30509,11239
30969,11240
32568,11240
32911,11241
30478,11241
33621,11242
33805,11244
32093,11244
33686,11245
33373,11245
30439,11245
34482,11245
33399,11245
33360,11246
34570,11246
30350,11246
30897,11248
33608,11248
33828,11248
30096,11248
32076,11248
31186,11249
33385,11249
32734,11249
31384,11249
32835,11250
32108,11250
31876,11250
31881,11251
33741,11251
30720,11251
32559,11251
33768,11252
32116,11252
31659,11252
33417,11252
34434,11253
30371,11253
31590,11253
30326,11254
33801,11254
31339,11255
31978,11255
34495,11256
34164,11256
31660,11256
34851,11256
32535,11257
34331,11257
31472,11258
30020,11258
31089,11258
30049,11258
34808,11258
33881,11258
31806,11259
30445,11259
30664,11260
33906,11260
32927,11260
32348,11262
31460,11262
31429,11262
32312,11263
33935,11263
32484,11265
33559,11265
31932,11266
33902,11268
31082,11268
30744,11269
31310,11269
30109,11269
33725,11270
33713,11270
34327,11270
31114,11271
31191,11271
32055,11271
33165,11271
30239,11272
31379,11273
32809,11273
34154,11274
30231,11275
31909,11276
31829,11276
31951,11276
32146,11276
30202,11277
33681,11277
31323,11277
31711,11278
31454,11278
33647,11279
33187,11280
32442,11280
32524,11281
34754,11281
33086,11282
32001,11282
33354,11282
34788,11282
34225,11283
32656,11283
33684,11284
34710,11284
32334,11284
33676,11284
34261,11284
30922,11285
31091,11286
33414,11286
30013,11286
30389,11286
32279,11287
31328,11287
33786,11287
30098,11288
31768,11288
33016,11289
31442,11291
32889,11291
30054,11292
33029,11293
30884,11293
32283,11294
30758,11295
32298,11295
31367,11295
33410,11296
31104,11297
30775,11297
32097,11297
32779,11298
30602,11298
32539,11298
30503,11298
30386,11298
30624,11298
34776,11298
32705,11299
32152,11300
34681,11300
34194,11300
34560,11300
33841,11301
32258,11301
33775,11301
31882,11302
31312,11302
32445,11303
34934,11303
32629,11303
34630,11303
33672,11304
32609,11304
34110,11304
33011,11304
30799,11305
30589,11305
33240,11306
34783,11307
32427,11307
33275,11308
31571,11308
31640,11308
31816,11308
31538,11309
33363,11309
33492,11310
31476,11310
31891,11310
34616,11310
32193,11310
30344,11312
31112,11312
34487,11312
32250,11312
33502,11313
30210,11313
31304,11314
34144,11314
30383,11314
31758,11314
34485,11315
30151,11315
31706,11315
30591,11315
33166,11315
33689,11316
30753,11316
33089,11316
30531,11316
33862,11317
33493,11317
31434,11317
30469,11317
34196,11319
32006,11319
30474,11319
30061,11320
34957,11320
30905,11320
31117,11320
30436,11320
31274,11320
34399,11321
34174,11321
31741,11321
32098,11322
30222,11322
34816,11322
34982,11322
32657,11323
34347,11323
34299,11324
34168,11325
34333,11325
34770,11326
32131,11326
31717,11326
33151,11327
30400,11327
31686,11328
31105,11329
34260,11329
30295,11329
33387,11329
30354,11329
34927,11330
32971,11330
32904,11331
31511,11334
32345,11335
32267,11335
33825,11335
34441,11335
34389,11335
32339,11335
34284,11335
34732,11335
32060,11336
31593,11336
32984,11336
34433,11336
32035,11336
31531,11337
30050,11337
30264,11337
34417,11338
31707,11338
32359,11338
31760,11339
30981,11339
30605,11339
31243,11342
34595,11342
31279,11342
30171,11343
