order_id,customer_id
33266,11344
31950,11344
33571,11345
34686,11345
31530,11345
34903,11345
33806,11346
33637,11347
33839,11347
34293,11348
33077,11348
32903,11348
33212,11348
33233,11348
33318,11350
32088,11350
34121,11350
30876,11351
30808,11351
34301,11352
34241,11352
34465,11353
34909,11354
30552,11354
32244,11355
32643,11355
31385,11356
31557,11356
31704,11357
32371,11358
34422,11358
31579,11359
34915,11359
32082,11360
31466,11361
30116,11361
31791,11361
32401,11361
30566,11362
31041,11362
31380,11363
33468,11363
30268,11363
34181,11363
31289,11364
33615,11364
32340,11364
30028,11365
31258,11365
33473,11366
34906,11367
31851,11369
31087,11369
31808,11369
30947,11369
34861,11369
30553,11370
33505,11371
33380,11372
34470,11372
33281,11373
34265,11373
34186,11374
34170,11374
34665,11375
32721,11377
31417,11377
30340,11377
30695,11378
30039,11379
33146,11379
34206,11379
30923,11380
33707,11380
30890,11380
33402,11381
32495,11381
31920,11382
33710,11382
33358,11383
30696,11384
30430,11384
30425,11384
32106,11385
33447,11386
32454,11386
33889,11386
34637,11387
30447,11387
32299,11387
34951,11388
34508,11389
34960,11389
32853,11389
32474,11390
31520,11390
30314,11390
32226,11390
32186,11391
33270,11391
34937,11392
31482,11392
34276,11393
30768,11394
34919,11394
31483,11394
30006,11394
31145,11394
31604,11394
30089,11396
30958,11396
30140,11396
33342,11397
34590,11397
30252,11398
34204,11399
32878,11399
31595,11399
33103,11399
34285,11399
33426,11400
32931,11401
32134,11401
32148,11402
33143,11402
31081,11403
34698,11404
33654,11405
30048,11405
33569,11405
31933,11405
32394,11405
33272,11405
32692,11406
34513,11406
33701,11406
34931,11406
34133,11407
34836,11407
34152,11407
34486,11407
30773,11407
33262,11407
31536,11407
34438,11408
31026,11408
31929,11408
33937,11410
33273,11411
32645,11412
30625,11412
33081,11412
30797,11413
30058,11413
30250,11414
32232,11414
33243,11414
34269,11414
31423,11414
30094,11414
34324,11415
32722,11415
33727,11415
34572,11415
32464,11415
32521,11416
34865,11416
31582,11417
32601,11417
31937,11417
32032,11418
31759,11418
32274,11418
30622,11418
34543,11418
32219,11418
33599,11418
33252,11419
33600,11419
31916,11419
34646,11420
33137,11420
30377,11420
34279,11420
31163,11420
32290,11420
31940,11421
33757,11422
31835,11422
34382,11422
34981,11422
32962,11423
34030,11424
32291,11424
33785,11424
32321,11425
33609,11426
34604,11426
33546,11426
34677,11427
32800,11428
31794,11428
33031,11429
32739,11430
34802,11430
34283,11430
32194,11431
31341,11432
31762,11432
34130,11432
33917,11433
31072,11433
30733,11434
32422,11434
31726,11435
33628,11435
32448,11435
30965,11435
30547,11436
31818,11436
33633,11437
31363,11437
34462,11437
30138,11438
34824,11438
32135,11438
32951,11438
32814,11439
33437,11440
32272,11440
33024,11440
34077,11441
31399,11441
34743,11441
32979,11442
30053,11442
31030,11442
34654,11442
31725,11442
31080,11443
34583,11443
31455,11443
30504,11444
32852,11444
32213,11444
31074,11444
34203,11444
34163,11445
31201,11445
33838,11445
30419,11445
34220,11446
30788,11446
34307,11446
33577,11447
31100,11448
33120,11448
32617,11448
32070,11448
30763,11449
33651,11449
32510,11450
34835,11451
31547,11451
34878,11451
31831,11452
31018,11454
34650,11454
34624,11454
31311,11454
31828,11455
34693,11455
33694,11455
31832,11457
30993,11457
33395,11457
32620,11458
32407,11458
32336,11458
34328,11458
32249,11458
33526,11459
33886,11459
33999,11459
33581,11459
30883,11461
34623,11462
32198,11463
34656,11463
33021,11463
33766,11464
34424,11464
34627,11464
34291,11465
32549,11465
33376,11466
31400,11466
32211,11466
33422,11466
30348,11468
34126,11468
33625,11468
33980,11469
33174,11469
30281,11470
30721,11470
32014,11471
31003,11471
33448,11471
32275,11471
30910,11473
30663,11473
31413,11473
31489,11474
33791,11474
33907,11474
32369,11476
34264,11477
32649,11477
34929,11477
33967,11477
34739,11477
33197,11479
33899,11479
33542,11479
30907,11479
31350,11480
31320,11480
32344,11480
30129,11485
32377,11486
33573,11488
34356,11488
31956,11489
34647,11489
31983,11489
32541,11489
33477,11490
31238,11490
30016,11491
33289,11491
32242,11492
30010,11492
32009,11492
32723,11492
30710,11492
32320,11493
34510,11493
32536,11493
30834,11493
33308,11493
32857,11494
32747,11495
33058,11495
30757,11495
30688,11495
34060,11496
34633,11496
33539,11497
33624,11497
30310,11498
30912,11498
32260,11499
31867,11499
31144,11500
31560,11500
32939,11500
30044,11500
31685,11503
32862,11503
32579,11504
31263,11504
31915,11504
30278,11504
32296,11505
33030,11505
30966,11505
30496,11506
31462,11506
32841,11506
30088,11508
30296,11508
34860,11509
34611,11509
31824,11510
30638,11511
30220,11512
31494,11512
30195,11512
34949,11513
32720,11513
33034,11513
30033,11513
33043,11513
32514,11515
32592,11516
33315,11516
33661,11516
34708,11517
30429,11517
32433,11518
30038,11518
31374,11518
31754,11519
31307,11519
30382,11519
31182,11519
33096,11520
31598,11520
33702,11521
34334,11521
30207,11522
34550,11522
33403,11523
30968,11524
30384,11524
30904,11524
33401,11525
31260,11525
33527,11526
33245,11526
34904,11527
31745,11527
31055,11527
33778,11527
34635,11527
30333,11530
33407,11530
30011,11531
30336,11531
31941,11532
31050,11533
34238,11533
31198,11534
34517,11534
33377,11534
34977,11534
31863,11535
34922,11535
31441,11535
31336,11536
33382,11536
31542,11536
32748,11536
30027,11537
33655,11537
32882,11538
31085,11538
32717,11538
32235,11538
33552,11539
33014,11539
32480,11539
30073,11540
34339,11541
30456,11542
31409,11542
33790,11542
34357,11542
33894,11543
32188,11543
33497,11543
30154,11543
34564,11544
30578,11544
31209,11544
31731,11545
32684,11545
31207,11545
32021,11545
30364,11546
32417,11546
32603,11546
34475,11547
30717,11547
32698,11548
33795,11548
31457,11549
30953,11549
34492,11550
33364,11551
31065,11551
32262,11551
31359,11552
34294,11552
32634,11553
31821,11553
34275,11553
31282,11554
31792,11554
34809,11554
31727,11554
30783,11555
33172,11555
31036,11555
31984,11556
33346,11556
31358,11557
32743,11557
32711,11559
34038,11559
31853,11560
31563,11560
34987,11561
31306,11562
34725,11562
32509,11562
34695,11562
30976,11563
34287,11563
34798,11564
32820,11564
31942,11565
32746,11565
32238,11565
30587,11566
33091,11566
31211,11566
34392,11566
30003,11566
32048,11567
31185,11567
33356,11568
31566,11568
32482,11568
33367,11568
31048,11568
32327,11569
30455,11569
30680,11570
33952,11570
34274,11570
32025,11570
31946,11571
33159,11572
31766,11572
32439,11573
31508,11573
30508,11574
31712,11576
30320,11576
32467,11578
30745,11578
32781,11579
34014,11579
32898,11580
32958,11580
31801,11581
33111,11582
31464,11582
30572,11582
34044,11582
32600,11582
34250,11583
31979,11583
32731,11583
34852,11583
34467,11583
34094,11584
33745,11585
30914,11585
33071,11586
33946,11587
30156,11587
34989,11588
31193,11588
30535,11589
34200,11589
34160,11589
33996,11589
33911,11590
32405,11590
31675,11590
33596,11590
32965,11590
32776,11591
32349,11592
30583,11592
31537,11592
30495,11592
34367,11593
30790,11593
30689,11593
31431,11593
32019,11594
32719,11594
31687,11594
34984,11596
32991,11596
32966,11596
34062,11596
31900,11596
33251,11597
31443,11597
31515,11597
32938,11597
30998,11598
30112,11598
34525,11599
33903,11599
34190,11600
31914,11600
34091,11600
34413,11601
33350,11601
34599,11602
31782,11602
32577,11602
30074,11603
34817,11604
32110,11605
33478,11605
30838,11605
32921,11606
31179,11606
33796,11606
31637,11606
32970,11607
32380,11608
31468,11608
33285,11609
31486,11609
30136,11609
32466,11609
34421,11609
32113,11610
33545,11610
32561,11610
30635,11610
31763,11610
33632,11610
32527,11610
30626,11610
34429,11610
32976,11611
30978,11611
31216,11612
30748,11612
33630,11612
33794,11612
32029,11613
30258,11613
32271,11613
32196,11614
32064,11614
31398,11615
32177,11615
30610,11616
32854,11616
30882,11617
34338,11617
33349,11618
31823,11618
33192,11618
32481,11618
34923,11619
33928,11619
30339,11619
30629,11619
30437,11620
34435,11620
31748,11622
34899,11622
34894,11622
31814,11622
32811,11623
32797,11625
33203,11625
32550,11625
32255,11625
32268,11626
32363,11626
32989,11627
32732,11627
32580,11628
33276,11628
32317,11628
34407,11630
33107,11631
33341,11631
31101,11631
30345,11632
30190,11632
32233,11633
34263,11633
33840,11634
34384,11634
32678,11635
31203,11635
32728,11635
34649,11636
33020,11636
34766,11636
33850,11636
32354,11637
33099,11638
30418,11638
33799,11638
33972,11638
34081,11638
34219,11639
31535,11639
34316,11639
33087,11640
30819,11640
34319,11640
32805,11641
32161,11641
32932,11643
33181,11643
33152,11644
32815,11644
30000,11644
31108,11645
34800,11645
30847,11645
33209,11646
31200,11646
30177,11648
30493,11649
32381,11649
30034,11649
32714,11649
33568,11649
33438,11650
32653,11650
31299,11651
32513,11652
32961,11653
33762,11653
32688,11653
32983,11653
32881,11653
30206,11654
31702,11654
30122,11655
34059,11655
33158,11655
30332,11655
31589,11656
32431,11657
33827,11657
33511,11657
32801,11657
32606,11658
30293,11658
34254,11658
32203,11659
33817,11660
31011,11660
32677,11660
32532,11660
32376,11660
31931,11661
33116,11662
32120,11662
34047,11662
34976,11663
32956,11663
34912,11663
33013,11664
30846,11664
34277,11665
30276,11665
34371,11666
33711,11666
33982,11667
34782,11667
33882,11667
32669,11668
34610,11668
30480,11668
34563,11669
33327,11669
30687,11669
33370,11670
33747,11670
30778,11671
30725,11671
30361,11672
33046,11672
31096,11672
34546,11673
32178,11673
33780,11674
31521,11674
30924,11675
30405,11675
30943,11675
34586,11675
31142,11676
31723,11676
33125,11676
30357,11676
30911,11677
32406,11677
30829,11677
34900,11678
34838,11678
32156,11678
34499,11678
32400,11679
31001,11679
33665,11679
34578,11680
32742,11680
30933,11681
34227,11681
31356,11681
30204,11682
31240,11682
34029,11683
33959,11683
33729,11683
31436,11683
30381,11684
34804,11684
32508,11684
31230,11686
33849,11686
33433,11686
32785,11687
32421,11687
30870,11688
32475,11689
33178,11689
34875,11690
34753,11690
34259,11691
30481,11691
34600,11692
30945,11692
33557,11693
31294,11693
30523,11693
30188,11693
31674,11693
30501,11693
31716,11694
30839,11694
32775,11694
31250,11694
33924,11694
34676,11695
33977,11695
30722,11696
31864,11696
30681,11696
32895,11696
30944,11696
32365,11697
34780,11697
31391,11698
32943,11698
30388,11698
32119,11698
32975,11698
34192,11698
34138,11699
30197,11700
32234,11700
31248,11701
32395,11701
34502,11701
34345,11701
32498,11702
34756,11702
34682,11703
32149,11704
31857,11704
32587,11705
34648,11705
33607,11706
32122,11706
30743,11707
33663,11707
32718,11708
31848,11708
32084,11708
33875,11708
33156,11709
33097,11710
33503,11710
32322,11710
30541,11710
30119,11710
31859,11711
33163,11711
33887,11712
31514,11712
30273,11712
32304,11713
30729,11713
34237,11713
30189,11714
31606,11715
31622,11715
34920,11716
32713,11717
33833,11717
31987,11717
33750,11717
33696,11718
30938,11719
32022,11719
30816,11720
32142,11720
31318,11720
32257,11720
34255,11722
33127,11722
34329,11722
34942,11723
30270,11723
33490,11724
33586,11725
30556,11725
30617,11725
34182,11725
33932,11725
33934,11726
34859,11726
34636,11726
33985,11727
30580,11727
32229,11728
34768,11728
34093,11729
31076,11729
34841,11730
31962,11730
31345,11730
32799,11730
30366,11731
34773,11731
32393,11731
30579,11732
33898,11732
31295,11733
30590,11733
33597,11733
30881,11733
33139,11734
32117,11734
30793,11735
33164,11736
34507,11736
34713,11737
30284,11737
31266,11737
33929,11738
33901,11738
34471,11738
32944,11739
31965,11739
31450,11739
31501,11740
32221,11740
32360,11741
30428,11741
30426,11742
34386,11742
31517,11742
33160,11743
31795,11743
32839,11744
30644,11744
34529,11744
32121,11745
34827,11745
31846,11745
34661,11745
33728,11745
30803,11745
33722,11746
34477,11747
31467,11747
30165,11747
31505,11747
30052,11748
34574,11748
30772,11748
33998,11749
34763,11749
34658,11749
31896,11750
34742,11750
33658,11751
32125,11751
32147,11752
30550,11752
33154,11752
34001,11753
31496,11753
33523,11753
34512,11754
32501,11754
33123,11754
33761,11754
31044,11755
33815,11755
31619,11756
30949,11756
32923,11756
30935,11757
30929,11757
33085,11758
34522,11759
31479,11759
33133,11759
33617,11759
32476,11760
34803,11761
32555,11761
30128,11761
31276,11761
31199,11762
31432,11762
32175,11762
33025,11762
32366,11762
30261,11763
33059,11763
31910,11763
30124,11764
31781,11764
34748,11764
30032,11764
33895,11765
31602,11765
31000,11766
33919,11766
31392,11766
30266,11766
31237,11767
31642,11769
32926,11769
31594,11770
30472,11770
34690,11771
31803,11771
31197,11772
33454,11773
30379,11774
33739,11774
30476,11776
31212,11777
30668,11778
30779,11778
32611,11779
33738,11779
33193,11779
34353,11779
33290,11780
34364,11780
32673,11781
34840,11781
31648,11782
31528,11783
31470,11783
30954,11784
30370,11784
33800,11784
31149,11787
33443,11787
33675,11788
34451,11788
32865,11788
33896,11789
34823,11790
32838,11790
33033,11790
32654,11791
34679,11791
33909,11791
30708,11792
31849,11792
33963,11793
33119,11795
30517,11796
30678,11796
33258,11796
31976,11796
34643,11797
31141,11797
34642,11799
33915,11799
30471,11800
33200,11801
32798,11801
32208,11801
30798,11801
31273,11801
32154,11803
34544,11803
33268,11803
33336,11803
33576,11803
31993,11804
32639,11805
30802,11805
32542,11805
32387,11805
30518,11806
30312,11806
32964,11807
34801,11808
31564,11808
32067,11808
31267,11809
33798,11809
31613,11810
30424,11810
33124,11810
33323,11810
30818,11811
34895,11811
33804,11811
33984,11811
32916,11811
32986,11812
33012,11813
34556,11813
31913,11814
34575,11814
33961,11814
34304,11814
30874,11814
33400,11815
32552,11816
33593,11816
32007,11817
32010,11817
32181,11817
32020,11817
32622,11818
31246,11818
30901,11819
33421,11819
33126,11819
32616,11819
32891,11820
33455,11821
34810,11822
30069,11822
30811,11822
31285,11822
31412,11824
31841,11825
34346,11825
31337,11825
32712,11826
34128,11827
30452,11827
33184,11829
34248,11829
30747,11829
34450,11830
33508,11830
34253,11830
33616,11830
32013,11831
33525,11831
31449,11832
30739,11832
32330,11833
31548,11833
34593,11834
31313,11834
32736,11834
32884,11834
31006,11834
32638,11835
30781,11835
34994,11836
32391,11836
34844,11837
33509,11839
30645,11839
31839,11839
30172,11839
34258,11839
30008,11840
32389,11841
34348,11842
32054,11842
34136,11842
32675,11842
32167,11843
34479,11843
31611,11844
34731,11844
30872,11845
34614,11845
32471,11846
32061,11846
30619,11846
31226,11846
34189,11846
32959,11847
34395,11847
30692,11847
31551,11849
34554,11850
33074,11850
31265,11851
33345,11852
31225,11852
33241,11853
34019,11853
32472,11853
32940,11853
31742,11854
32080,11854
30014,11855
33114,11855
32451,11856
33965,11856
32735,11857
33069,11857
34907,11857
34076,11857
30903,11857
32004,11858
32109,11858
30835,11858
34692,11859
31728,11859
34472,11859
34764,11860
33500,11860
34023,11860
30068,11861
34697,11862
30801,11862
30527,11863
32074,11863
32985,11864
31368,11864
32885,11864
34701,11865
32537,11865
31641,11865
34321,11865
32350,11866
30755,11867
34521,11867
34609,11867
31740,11868
34561,11868
33284,11868
34660,11869
34411,11869
34055,11870
31161,11870
34930,11870
31035,11870
34673,11870
31440,11871
34409,11871
34666,11872
30815,11872
34403,11872
32646,11872
30105,11873
34312,11873
32166,11873
31477,11873
34670,11873
34536,11874
30319,11874
30659,11874
30777,11874
32385,11874
33170,11875
33515,11875
33362,11875
34425,11875
32030,11875
32789,11875
33049,11876
34474,11876
33720,11876
34526,11877
34099,11877
34296,11878
34343,11878
32994,11878
31169,11878
33913,11879
32899,11879
31278,11879
31042,11879
34057,11879
31025,11880
32842,11880
32115,11880
30807,11881
34640,11881
34986,11881
31804,11882
33466,11882
34966,11882
34589,11884
32831,11885
31710,11887
31677,11888
33338,11888
33612,11888
31657,11889
32096,11889
34332,11890
34779,11890
32182,11890
34103,11891
30639,11891
33483,11893
32543,11893
30724,11893
33918,11894
34663,11894
34506,11895
31947,11896
34135,11896
34480,11896
31583,11897
30630,11897
33715,11897
30950,11897
31424,11897
34704,11898
33773,11898
30662,11898
31448,11898
33347,11898
33040,11899
33680,11899
31131,11899
32793,11900
34778,11900
34354,11900
32517,11901
32968,11901
33620,11901
31078,11902
30677,11902
34975,11903
31939,11903
33869,11903
31647,11903
32744,11903
34266,11903
34796,11904
32087,11904
30707,11905
30631,11905
32126,11906
33622,11906
30328,11907
32379,11907
30592,11907
31736,11908
32200,11909
31755,11910
32453,11910
32626,11910
31002,11911
34125,11911
30464,11912
34541,11913
30352,11913
34724,11913
34964,11913
33288,11914
33712,11914
32752,11915
30300,11916
33375,11917
32504,11917
33136,11917
30896,11917
33312,11917
33008,11917
30888,11918
32756,11918
34644,11919
34101,11919
31749,11919
31907,11920
31605,11920
34064,11921
31338,11923
34699,11923
34209,11923
34117,11924
30860,11926
31383,11926
31615,11926
34369,11927
30005,11927
34054,11928
33976,11928
33247,11929
31948,11929
31355,11930
31038,11930
31691,11930
33735,11931
34344,11931
32107,11931
30399,11933
34420,11933
34653,11934
30489,11935
31992,11935
30313,11935
33856,11936
30603,11936
34519,11936
32566,11937
31301,11937
33313,11937
30214,11939
33748,11939
31854,11940
30001,11940
33485,11941
33302,11941
32868,11941
31771,11941
32209,11941
30169,11941
30771,11941
34607,11941
33480,11942
33479,11942
30473,11943
33090,11944
32500,11944
32343,11944
30309,11945
34659,11945
33592,11945
31493,11945
30549,11945
34300,11945
33760,11946
34162,11946
30403,11946
32263,11946
32871,11947
32558,11947
31743,11947
30859,11948
34234,11949
34113,11949
32058,11949
31066,11950
32819,11951
30970,11951
31843,11951
32960,11951
33333,11951
32169,11952
30183,11953
31426,11954
30754,11954
30066,11954
33602,11954
34979,11955
32767,11955
30440,11955
32463,11955
33926,11955
33259,11956
33359,11956
32300,11957
33535,11957
30041,11958
33662,11958
32913,11959
30093,11959
32777,11960
34008,11960
32041,11960
33244,11960
31961,11961
30152,11962
33611,11962
33141,11962
31401,11963
33392,11965
32458,11965
30091,11965
31394,11965
31495,11966
30253,11966
31433,11966
34965,11966
34501,11967
32150,11967
34251,11967
32214,11967
33277,11968
33589,11968
32383,11969
33474,11969
34430,11970
33987,11971
32614,11971
33667,11971
33383,11972
33051,11972
34786,11972
30182,11972
32132,11973
34641,11974
34325,11974
30186,11974
32195,11975
33532,11976
31652,11976
33673,11976
34655,11977
32892,11977
34132,11977
32396,11977
31703,11978
33772,11978
34765,11978
31471,11979
30064,11980
34297,11980
30684,11981
30240,11981
33255,11982
32256,11982
34109,11983
32264,11984
30288,11984
31844,11984
34232,11985
31092,11985
32206,11985
33427,11985
30618,11987
31148,11987
34988,11987
31160,11987
33076,11987
32695,11988
34928,11988
33690,11988
30990,11989
31456,11989
30280,11989
32444,11990
33001,11990
33874,11992
34622,11992
34843,11992
32218,11992
31977,11993
30831,11994
31484,11994
31125,11994
30593,11994
34638,11995
30234,11995
34711,11995
34620,11995
30367,11996
31010,11997
30655,11997
30451,11998
31733,11998
30609,11998
33128,11998
33279,11999
33777,11999
31752,11999
32089,12000
31404,12000
32346,12000
33042,11965
30082,11966
30316,11967
34131,11968
33544,11969
34833,11970
31653,11971
31322,11972
31407,11973
32492,11974
32201,11975
30560,11976
32576,11977
30248,11978
33939,11979
31132,11980
33147,11981
31567,11982
31577,11983
34516,11984
30813,11921
31789,11922
30992,11923
33884,11924
30706,11925
31610,11926
31842,11927
30987,11928
34618,11929
33066,11930
34718,11931
34083,11932
34775,11933
31242,11934
31245,11935
31120,11936
30804,11937
31643,11938
33036,11939
33962,11968
30017,11969
33945,11970
30512,11971
34534,11972
33386,11973
30855,11974
30047,11975
32105,11976
31217,11977
32173,11978
32301,11979
34839,11980
33759,11981
31556,11982
32370,11983
33339,11984
33361,11853
34830,11854
31522,11855
32165,11856
30459,11857
31865,11858
34868,11859
33703,11860
34207,11861
32816,11862
31739,11863
30453,11864
31777,11865
31419,11866
30562,11867
33225,11868
30289,11869
31624,11870
33498,11802
33733,11803
31580,11804
30794,11805
31822,11806
34497,11807
30600,11808
33231,11809
31972,11810
30139,11811
